Name 	|V| 	|E| 	Lifetime 	MaxDegree 	(un)stability 	pair stability 	pair stability v2 	c 	delta1=1, delta2=0 	delta1=1, delta2=5 	delta1=1, delta2=10 	delta1=5, delta2=10 	
data/animal/insecta-ant-colony4-day37.edges	102	484	[1,69]	33	16	5	4	31	3	3	3	13	
data/animal/insecta-ant-colony2-day02.edges	132	6464	[1,181]	128	43	12	9	105	9	9	9	48	
data/animal/insecta-ant-colony4-day06.edges	103	3903	[1,57]	96	40	24	22	82	18	17	17	48	
data/animal/fish-guppy-familiar-8.edges	3	1	[20,20]	1	0	0	0	0	0	0	0	0	
data/animal/fish-guppy-familiar-5.edges	3	1	[14,14]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony3-day08.edges	161	8482	[1,376]	147	73	47	47	115	47	37	37	71	
data/animal/insecta-ant-colony4-day15.edges	102	2144	[1,87]	70	27	16	16	64	13	13	13	37	
data/animal/insecta-ant-colony5-day13.edges	152	5995	[1,176]	122	41	13	11	107	11	11	11	46	
data/animal/reptilia-tortoise-network-cs-2014.edges	74	20	[3,72]	3	2	1	1	1	1	1	1	1	
data/animal/insecta-ant-colony4-day05.edges	103	3929	[1,48]	97	43	26	26	84	24	24	24	48	
data/animal/insecta-ant-colony5-day23.edges	152	2945	[1,138]	85	29	20	20	72	20	20	19	35	
data/animal/insecta-ant-colony2-day31.edges	131	2008	[1,91]	72	31	11	10	53	10	7	7	31	
data/animal/insecta-ant-colony6-day31.edges	165	4383	[1,138]	111	45	15	15	85	14	9	9	49	
data/animal/fish-stickleback-group-7.edges	3	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony3-day23.edges	161	4647	[1,222]	110	42	34	33	93	33	30	30	52	
data/animal/insecta-ant-colony5-day37.edges	152	1492	[1,110]	62	23	16	16	50	16	16	16	27	
data/animal/reptilia-tortoise-network-bsv-1998-inact.edges	115	35	[6,115]	7	4	1	1	3	1	1	1	1	
data/animal/insecta-ant-colony5-day03.edges	153	8634	[1,178]	150	55	37	36	123	36	36	33	66	
data/animal/reptilia-tortoise-network-sg.edges	25	26	[1999,2000]	4	4	0	0	1	1	1	1	1	
data/animal/insecta-ant-colony5-day30.edges	152	2861	[1,173]	84	28	22	22	76	19	19	19	33	
data/animal/insecta-ant-colony5-day24.edges	152	3029	[1,138]	87	31	10	8	74	8	7	7	39	
data/animal/insecta-ant-colony4-day40.edges	102	485	[1,76]	33	14	5	5	29	4	3	3	12	
data/animal/insecta-ant-trophallaxis-colony1-day8.edges	42	68	[8,870]	7	2	1	1	3	1	1	1	1	
data/animal/insecta-ant-colony4-day31.edges	102	1221	[1,73]	53	22	16	16	46	16	13	13	25	
data/animal/insecta-ant-colony5-day21.edges	152	5923	[1,263]	125	49	22	21	103	12	12	9	50	
data/animal/insecta-ant-colony3-day22.edges	161	4684	[1,165]	108	44	23	23	95	23	19	19	53	
data/animal/insecta-ant-colony5-day16.edges	152	5926	[1,177]	127	43	37	37	100	37	37	37	64	
data/animal/insecta-ant-colony5-day19.edges	152	5795	[1,278]	118	41	13	11	98	10	9	9	53	
data/animal/insecta-ant-colony6-day20.edges	165	6760	[1,163]	133	43	29	29	102	29	29	26	53	
data/animal/insecta-ant-colony1-day27.edges	113	2010	[1,158]	75	29	14	14	53	13	9	8	29	
data/animal/insecta-ant-colony5-day02.edges	153	9141	[1,84]	151	50	44	44	123	44	29	29	60	
data/animal/insecta-ant-colony6-day39.edges	163	2447	[1,139]	81	29	12	12	59	12	12	12	29	
data/animal/reptilia-tortoise-network-bsv-1996.edges	10	4	[3,10]	2	2	1	1	1	1	1	1	1	
data/animal/insecta-ant-colony1-day37.edges	113	1158	[1,117]	53	21	13	13	47	13	13	13	21	
data/animal/aves-sparrowlyon-flock-season3.edges	28	164	[1,26]	18	10	6	5	10	4	4	4	9	
data/animal/insecta-ant-colony6-day13.edges	165	7068	[1,117]	136	47	38	38	114	32	31	31	55	
data/animal/reptilia-tortoise-network-pv-2005.edges	11	8	[1,9]	2	2	1	1	1	0	0	0	1	
data/animal/insecta-ant-colony6-day36.edges	163	2717	[1,130]	81	35	10	8	68	8	7	7	35	
data/animal/aves-sparrowlyon-flock-season2.edges	47	348	[1,22]	31	21	7	6	15	6	6	6	14	
data/animal/insecta-ant-colony3-day40.edges	161	2853	[1,75]	83	32	10	10	68	10	9	6	33	
data/animal/insecta-ant-colony5-day08.edges	153	8032	[1,170]	149	52	42	42	113	42	34	33	67	
